,fragment_id,pred_motion
3744,3744,6
3745,3745,6
3746,3746,6
3747,3747,6
3748,3748,6
3749,3749,6
3750,3750,6
3751,3751,6
3752,3752,6
3753,3753,6
3754,3754,6
3755,3755,6
3756,3756,6
3757,3757,6
3758,3758,6
3759,3759,6
3760,3760,6
3761,3761,6
3762,3762,6
3763,3763,6
3764,3764,6
3765,3765,6
3766,3766,6
3767,3767,6
3768,3768,6
3769,3769,6
3770,3770,6
3771,3771,6
3772,3772,6
3773,3773,6
3774,3774,6
3775,3775,6
3776,3776,6
3777,3777,6
3778,3778,6
3779,3779,6
3780,3780,6
3781,3781,6
3782,3782,6
3783,3783,6
3784,3784,6
3785,3785,6
3786,3786,6
3787,3787,6
3788,3788,6
3789,3789,6
3790,3790,6
3791,3791,6
3792,3792,6
3793,3793,6
3794,3794,6
3795,3795,6
3796,3796,6
3797,3797,6
3798,3798,6
3799,3799,6
3800,3800,6
3801,3801,6
3802,3802,6
3803,3803,6
3804,3804,6
3805,3805,6
3806,3806,6
3807,3807,6
3808,3808,6
3809,3809,6
3810,3810,6
3811,3811,6
3812,3812,6
3813,3813,6
3814,3814,6
3815,3815,6
3816,3816,6
3817,3817,6
3818,3818,6
3819,3819,6
3820,3820,6
3821,3821,6
3822,3822,6
3823,3823,6
3824,3824,6
3825,3825,6
3826,3826,6
3827,3827,6
3828,3828,6
3829,3829,6
3830,3830,6
3831,3831,6
3832,3832,6
3833,3833,6
3834,3834,6
3835,3835,6
3836,3836,6
3837,3837,6
3838,3838,6
3839,3839,3
3840,3840,6
3841,3841,6
3842,3842,6
3843,3843,6
3844,3844,6
3845,3845,6
3846,3846,6
3847,3847,6
3848,3848,6
3849,3849,6
3850,3850,6
3851,3851,6
3852,3852,6
3853,3853,6
3854,3854,6
3855,3855,6
3856,3856,6
3857,3857,6
3858,3858,6
3859,3859,3
3860,3860,6
3861,3861,6
3862,3862,6
3863,3863,6
3864,3864,6
3865,3865,6
3866,3866,6
3867,3867,6
3868,3868,6
3869,3869,6
3870,3870,6
3871,3871,6
3872,3872,6
3873,3873,6
3874,3874,6
3875,3875,6
3876,3876,6
3877,3877,6
3878,3878,6
3879,3879,6
3880,3880,6
3881,3881,6
3882,3882,6
3883,3883,6
3884,3884,6
3885,3885,6
3886,3886,6
3887,3887,6
3888,3888,6
3889,3889,6
3890,3890,6
3891,3891,6
3892,3892,6
3893,3893,6
3894,3894,6
3895,3895,6
3896,3896,6
3897,3897,6
3898,3898,6
3899,3899,6
3900,3900,6
3901,3901,6
3902,3902,6
3903,3903,6
3904,3904,6
3905,3905,6
3906,3906,6
3907,3907,6
3908,3908,6
3909,3909,6
3910,3910,6
3911,3911,6
3912,3912,6
3913,3913,6
3914,3914,6
3915,3915,6
3916,3916,6
3917,3917,6
3918,3918,6
3919,3919,6
3920,3920,6
3921,3921,6
3922,3922,6
3923,3923,6
3924,3924,6
3925,3925,6
3926,3926,6
3927,3927,6
3928,3928,6
3929,3929,6
3930,3930,6
3931,3931,6
3932,3932,6
3933,3933,6
3934,3934,6
3935,3935,6
3936,3936,6
3937,3937,6
3938,3938,6
3939,3939,6
3940,3940,6
3941,3941,6
3942,3942,6
3943,3943,6
3944,3944,6
3945,3945,6
3946,3946,6
3947,3947,6
3948,3948,6
3949,3949,6
3950,3950,6
3951,3951,6
3952,3952,6
3953,3953,6
3954,3954,6
3955,3955,6
3956,3956,6
3957,3957,6
3958,3958,6
3959,3959,6
3960,3960,6
3961,3961,6
3962,3962,6
3963,3963,6
3964,3964,6
3965,3965,6
3966,3966,6
3967,3967,6
3968,3968,6
3969,3969,6
3970,3970,6
3971,3971,6
3972,3972,6
3973,3973,6
3974,3974,1
3975,3975,6
3976,3976,6
3977,3977,6
3978,3978,6
3979,3979,6
3980,3980,6
3981,3981,6
3982,3982,6
3983,3983,6
3984,3984,6
3985,3985,6
3986,3986,6
3987,3987,6
3988,3988,6
3989,3989,6
3990,3990,1
3991,3991,6
3992,3992,6
3993,3993,6
3994,3994,6
3995,3995,6
3996,3996,6
3997,3997,6
3998,3998,6
3999,3999,6
4000,4000,6
4001,4001,6
4002,4002,6
4003,4003,6
4004,4004,6
4005,4005,6
4006,4006,6
4007,4007,6
4008,4008,6
4009,4009,6
4010,4010,6
4011,4011,6
4012,4012,6
4013,4013,1
4014,4014,6
4015,4015,6
4016,4016,6
4017,4017,6
4018,4018,6
4019,4019,6
4020,4020,6
4021,4021,6
4022,4022,6
4023,4023,6
4024,4024,6
4025,4025,6
4026,4026,6
4027,4027,6
4028,4028,6
4029,4029,6
4030,4030,6
4031,4031,6
4032,4032,6
4033,4033,6
4034,4034,6
4035,4035,6
4036,4036,6
4037,4037,6
4038,4038,6
4039,4039,6
4040,4040,6
4041,4041,6
4042,4042,6
4043,4043,6
4044,4044,6
4045,4045,6
4046,4046,6
4047,4047,6
4048,4048,6
4049,4049,6
4050,4050,6
4051,4051,6
4052,4052,6
4053,4053,6
4054,4054,6
4055,4055,6
4056,4056,6
4057,4057,6
4058,4058,6
4059,4059,6
4060,4060,6
4061,4061,6
4062,4062,6
4063,4063,6
4064,4064,6
4065,4065,6
4066,4066,6
4067,4067,6
4068,4068,6
4069,4069,6
4070,4070,6
4071,4071,6
4072,4072,6
4073,4073,6
4074,4074,6
4075,4075,1
4076,4076,6
4077,4077,6
4078,4078,6
4079,4079,6
4080,4080,6
4081,4081,6
4082,4082,6
4083,4083,6
4084,4084,6
4085,4085,6
4086,4086,6
4087,4087,6
4088,4088,6
4089,4089,6
4090,4090,6
4091,4091,6
4092,4092,6
4093,4093,6
4094,4094,6
4095,4095,6
4096,4096,6
4097,4097,6
4098,4098,6
4099,4099,6
4100,4100,6
4101,4101,6
4102,4102,6
4103,4103,6
4104,4104,6
4105,4105,6
4106,4106,6
4107,4107,6
4108,4108,6
4109,4109,6
4110,4110,6
4111,4111,6
4112,4112,6
4113,4113,6
4114,4114,6
4115,4115,6
4116,4116,6
4117,4117,6
4118,4118,6
4119,4119,6
4120,4120,6
4121,4121,6
4122,4122,6
4123,4123,6
4124,4124,6
4125,4125,6
4126,4126,6
4127,4127,6
4128,4128,6
4129,4129,6
4130,4130,6
4131,4131,6
4132,4132,6
4133,4133,6
4134,4134,6
4135,4135,6
4136,4136,6
4137,4137,6
4138,4138,6
4139,4139,6
4140,4140,6
4141,4141,6
4142,4142,6
4143,4143,6
4144,4144,6
4145,4145,6
4146,4146,6
4147,4147,6
4148,4148,6
4149,4149,6
4150,4150,6
4151,4151,6
4152,4152,6
4153,4153,6
4154,4154,6
4155,4155,6
4156,4156,6
4157,4157,6
4158,4158,6
4159,4159,6
4160,4160,6
4161,4161,6
4162,4162,6
4163,4163,6
4164,4164,6
4165,4165,6
4166,4166,6
4167,4167,6
4168,4168,6
4169,4169,6
4170,4170,6
4171,4171,6
4172,4172,6
4173,4173,6
4174,4174,6
4175,4175,6
4176,4176,6
4177,4177,6
4178,4178,6
4179,4179,6
4180,4180,6
4181,4181,6
4182,4182,6
4183,4183,6
4184,4184,6
4185,4185,6
4186,4186,6
4187,4187,6
4188,4188,6
4189,4189,6
4190,4190,6
4191,4191,6
4192,4192,6
4193,4193,6
4194,4194,6
4195,4195,6
4196,4196,6
4197,4197,6
4198,4198,6
4199,4199,6
4200,4200,6
4201,4201,6
4202,4202,6
4203,4203,6
4204,4204,6
4205,4205,6
4206,4206,6
4207,4207,6
4208,4208,6
4209,4209,6
4210,4210,6
4211,4211,6
4212,4212,6
4213,4213,6
4214,4214,6
4215,4215,6
4216,4216,6
4217,4217,6
4218,4218,6
4219,4219,6
4220,4220,6
4221,4221,6
4222,4222,6
4223,4223,6
4224,4224,6
4225,4225,6
4226,4226,6
4227,4227,6
4228,4228,6
4229,4229,6
4230,4230,6
4231,4231,6
4232,4232,6
4233,4233,6
4234,4234,6
4235,4235,6
4236,4236,6
4237,4237,6
4238,4238,6
4239,4239,6
4240,4240,6
4241,4241,6
4242,4242,6
4243,4243,6
4244,4244,6
4245,4245,6
4246,4246,6
4247,4247,6
4248,4248,6
4249,4249,6
4250,4250,6
4251,4251,6
4252,4252,6
4253,4253,6
4254,4254,6
4255,4255,6
4256,4256,6
4257,4257,6
4258,4258,6
4259,4259,6
4260,4260,6
4261,4261,6
4262,4262,6
4263,4263,6
4264,4264,6
4265,4265,6
4266,4266,6
4267,4267,6
4268,4268,6
4269,4269,6
4270,4270,6
4271,4271,6
4272,4272,6
4273,4273,6
4274,4274,6
4275,4275,6
4276,4276,6
4277,4277,6
4278,4278,6
4279,4279,6
4280,4280,6
4281,4281,6
4282,4282,6
4283,4283,6
4284,4284,6
4285,4285,6
4286,4286,1
4287,4287,6
4288,4288,6
4289,4289,6
4290,4290,6
4291,4291,6
4292,4292,6
4293,4293,6
4294,4294,6
4295,4295,6
4296,4296,6
4297,4297,6
4298,4298,6
4299,4299,6
4300,4300,6
4301,4301,6
4302,4302,6
4303,4303,6
4304,4304,6
4305,4305,6
4306,4306,6
4307,4307,6
4308,4308,6
4309,4309,6
4310,4310,6
4311,4311,6
4312,4312,6
4313,4313,6
4314,4314,6
4315,4315,6
4316,4316,6
4317,4317,6
4318,4318,6
4319,4319,6
4320,4320,6
4321,4321,6
4322,4322,6
4323,4323,6
4324,4324,6
4325,4325,6
4326,4326,6
4327,4327,6
4328,4328,6
4329,4329,6
4330,4330,6
4331,4331,6
4332,4332,6
4333,4333,6
4334,4334,6
4335,4335,6
4336,4336,6
4337,4337,6
4338,4338,6
4339,4339,6
4340,4340,6
4341,4341,6
4342,4342,6
4343,4343,6
4344,4344,6
4345,4345,6
4346,4346,6
4347,4347,6
4348,4348,6
4349,4349,6
4350,4350,6
4351,4351,6
4352,4352,6
4353,4353,6
4354,4354,6
4355,4355,6
4356,4356,6
4357,4357,6
4358,4358,6
4359,4359,6
4360,4360,6
4361,4361,6
4362,4362,6
4363,4363,6
4364,4364,6
4365,4365,6
4366,4366,6
4367,4367,6
4368,4368,6
4369,4369,6
4370,4370,6
4371,4371,6
4372,4372,6
4373,4373,6
4374,4374,6
4375,4375,6
4376,4376,6
4377,4377,6
4378,4378,3
4379,4379,6
4380,4380,6
4381,4381,6
4382,4382,6
4383,4383,6
4384,4384,6
4385,4385,6
4386,4386,6
4387,4387,6
4388,4388,3
4389,4389,6
4390,4390,6
4391,4391,6
4392,4392,6
4393,4393,6
4394,4394,6
4395,4395,6
4396,4396,6
4397,4397,6
4398,4398,6
4399,4399,6
4400,4400,6
4401,4401,6
4402,4402,6
4403,4403,6
4404,4404,6
4405,4405,6
4406,4406,6
4407,4407,6
4408,4408,6
4409,4409,6
4410,4410,6
4411,4411,6
4412,4412,6
4413,4413,6
4414,4414,6
4415,4415,6
4416,4416,6
4417,4417,6
4418,4418,6
4419,4419,6
4420,4420,6
4421,4421,6
4422,4422,6
4423,4423,6
4424,4424,6
4425,4425,6
4426,4426,6
4427,4427,6
4428,4428,6
4429,4429,6
4430,4430,6
4431,4431,6
4432,4432,6
4433,4433,6
4434,4434,6
4435,4435,6
4436,4436,6
4437,4437,6
4438,4438,6
4439,4439,6
4440,4440,6
4441,4441,6
4442,4442,6
4443,4443,6
4444,4444,6
4445,4445,6
4446,4446,6
4447,4447,6
4448,4448,1
4449,4449,6
4450,4450,6
4451,4451,6
4452,4452,6
4453,4453,3
4454,4454,0
4455,4455,6
4456,4456,6
4457,4457,6
4458,4458,6
4459,4459,6
4460,4460,6
4461,4461,6
4462,4462,6
4463,4463,6
4464,4464,6
4465,4465,6
4466,4466,6
4467,4467,6
4468,4468,6
4469,4469,6
4470,4470,6
4471,4471,6
4472,4472,6
4473,4473,6
4474,4474,6
4475,4475,6
4476,4476,6
4477,4477,6
4478,4478,6
4479,4479,6
4480,4480,6
4481,4481,6
4482,4482,6
4483,4483,6
4484,4484,6
4485,4485,6
4486,4486,6
4487,4487,1
4488,4488,6
4489,4489,6
4490,4490,6
4491,4491,6
4492,4492,6
4493,4493,6
4494,4494,6
4495,4495,6
4496,4496,6
4497,4497,6
4498,4498,6
4499,4499,6
4500,4500,6
4501,4501,6
4502,4502,6
4503,4503,6
4504,4504,6
4505,4505,6
4506,4506,6
4507,4507,6
4508,4508,6
4509,4509,6
4510,4510,6
4511,4511,6
4512,4512,6
4513,4513,6
4514,4514,6
4515,4515,1
4516,4516,6
4517,4517,6
4518,4518,6
4519,4519,6
4520,4520,6
4521,4521,6
4522,4522,6
4523,4523,6
4524,4524,6
4525,4525,6
4526,4526,6
4527,4527,6
4528,4528,6
4529,4529,6
4530,4530,6
4531,4531,6
4532,4532,6
4533,4533,6
4534,4534,6
4535,4535,6
4536,4536,6
4537,4537,6
4538,4538,6
4539,4539,6
4540,4540,6
4541,4541,6
4542,4542,6
4543,4543,6
4544,4544,6
4545,4545,6
4546,4546,6
4547,4547,6
4548,4548,6
4549,4549,6
4550,4550,6
4551,4551,6
4552,4552,6
4553,4553,6
4554,4554,6
4555,4555,6
4556,4556,6
4557,4557,6
4558,4558,6
4559,4559,6
4560,4560,6
4561,4561,6
4562,4562,6
4563,4563,6
4564,4564,6
4565,4565,6
4566,4566,6
4567,4567,6
4568,4568,6
4569,4569,6
4570,4570,6
4571,4571,6
4572,4572,6
4573,4573,6
4574,4574,6
4575,4575,6
4576,4576,6
4577,4577,6
4578,4578,6
4579,4579,6
4580,4580,6
4581,4581,6
4582,4582,6
4583,4583,6
4584,4584,6
4585,4585,6
4586,4586,6
4587,4587,6
4588,4588,6
4589,4589,6
4590,4590,6
4591,4591,6
4592,4592,6
4593,4593,6
4594,4594,6
4595,4595,6
4596,4596,6
4597,4597,6
4598,4598,6
4599,4599,6
4600,4600,6
4601,4601,6
4602,4602,6
4603,4603,6
4604,4604,6
4605,4605,6
4606,4606,6
4607,4607,6
4608,4608,6
4609,4609,6
4610,4610,6
4611,4611,6
4612,4612,6
4613,4613,6
4614,4614,6
4615,4615,6
4616,4616,6
4617,4617,6
4618,4618,6
4619,4619,6
4620,4620,6
4621,4621,6
4622,4622,6
4623,4623,6
4624,4624,6
4625,4625,6
4626,4626,6
4627,4627,6
4628,4628,6
4629,4629,6
4630,4630,6
4631,4631,6
4632,4632,6
4633,4633,6
4634,4634,6
4635,4635,6
4636,4636,6
4637,4637,6
4638,4638,6
4639,4639,6
4640,4640,6
4641,4641,6
4642,4642,6
4643,4643,6
4644,4644,6
4645,4645,6
4646,4646,6
4647,4647,6
4648,4648,6
4649,4649,6
4650,4650,6
4651,4651,6
4652,4652,6
4653,4653,6
4654,4654,6
4655,4655,6
4656,4656,6
4657,4657,6
4658,4658,6
4659,4659,6
4660,4660,6
4661,4661,6
4662,4662,6
4663,4663,6
4664,4664,6
4665,4665,6
4666,4666,6
4667,4667,6
4668,4668,6
4669,4669,6
4670,4670,6
4671,4671,6
4672,4672,6
4673,4673,6
4674,4674,6
4675,4675,6
4676,4676,6
4677,4677,6
4678,4678,6
4679,4679,6
4680,4680,6
4681,4681,6
4682,4682,6
4683,4683,6
4684,4684,6
4685,4685,6
4686,4686,6
4687,4687,6
4688,4688,6
4689,4689,6
4690,4690,6
4691,4691,6
4692,4692,6
4693,4693,6
4694,4694,6
4695,4695,3
4696,4696,6
4697,4697,6
4698,4698,6
4699,4699,6
4700,4700,6
4701,4701,6
4702,4702,6
4703,4703,6
4704,4704,6
4705,4705,6
4706,4706,6
4707,4707,6
4708,4708,6
4709,4709,6
4710,4710,6
4711,4711,6
4712,4712,6
4713,4713,6
4714,4714,6
4715,4715,6
4716,4716,6
4717,4717,6
4718,4718,6
4719,4719,6
4720,4720,6
4721,4721,6
4722,4722,6
4723,4723,6
4724,4724,6
4725,4725,6
4726,4726,6
4727,4727,6
4728,4728,6
4729,4729,6
4730,4730,6
4731,4731,6
4732,4732,6
4733,4733,6
4734,4734,6
4735,4735,6
4736,4736,6
4737,4737,6
4738,4738,6
4739,4739,6
4740,4740,6
4741,4741,6
4742,4742,6
4743,4743,6
4744,4744,6
4745,4745,6
4746,4746,6
4747,4747,6
4748,4748,6
4749,4749,6
4750,4750,6
4751,4751,6
4752,4752,6
4753,4753,6
4754,4754,6
4755,4755,6
4756,4756,6
4757,4757,6
4758,4758,6
4759,4759,6
4760,4760,6
4761,4761,6
4762,4762,6
4763,4763,6
4764,4764,6
4765,4765,6
4766,4766,6
4767,4767,6
4768,4768,6
4769,4769,6
4770,4770,6
4771,4771,6
4772,4772,6
4773,4773,6
4774,4774,6
4775,4775,6
4776,4776,6
4777,4777,6
4778,4778,6
4779,4779,6
4780,4780,6
4781,4781,6
4782,4782,6
4783,4783,6
4784,4784,6
4785,4785,6
4786,4786,6
4787,4787,6
4788,4788,6
4789,4789,6
4790,4790,6
4791,4791,6
4792,4792,6
4793,4793,6
4794,4794,6
4795,4795,6
4796,4796,1
4797,4797,6
4798,4798,6
4799,4799,6
4800,4800,6
4801,4801,6
4802,4802,6
4803,4803,6
4804,4804,6
4805,4805,6
4806,4806,6
4807,4807,6
4808,4808,6
4809,4809,6
4810,4810,6
4811,4811,6
4812,4812,6
4813,4813,6
4814,4814,6
4815,4815,6
4816,4816,6
4817,4817,6
4818,4818,6
4819,4819,6
4820,4820,6
4821,4821,6
4822,4822,6
4823,4823,6
4824,4824,6
4825,4825,6
4826,4826,6
4827,4827,6
4828,4828,6
4829,4829,6
4830,4830,6
4831,4831,6
4832,4832,6
4833,4833,6
4834,4834,6
4835,4835,6
4836,4836,6
4837,4837,6
4838,4838,6
4839,4839,6
4840,4840,6
4841,4841,6
4842,4842,6
4843,4843,6
4844,4844,6
4845,4845,6
4846,4846,6
4847,4847,6
4848,4848,6
4849,4849,6
4850,4850,6
4851,4851,6
4852,4852,6
4853,4853,6
4854,4854,6
4855,4855,6
4856,4856,6
4857,4857,6
4858,4858,6
4859,4859,6
4860,4860,6
4861,4861,6
4862,4862,6
4863,4863,6
4864,4864,6
4865,4865,6
4866,4866,6
4867,4867,6
4868,4868,6
4869,4869,6
4870,4870,6
4871,4871,6
4872,4872,6
4873,4873,6
4874,4874,6
4875,4875,6
4876,4876,6
4877,4877,6
4878,4878,6
4879,4879,6
4880,4880,6
4881,4881,6
4882,4882,6
4883,4883,6
4884,4884,6
4885,4885,6
4886,4886,6
4887,4887,6
4888,4888,6
4889,4889,6
4890,4890,6
4891,4891,6
4892,4892,6
4893,4893,6
4894,4894,6
4895,4895,6
4896,4896,6
4897,4897,6
4898,4898,6
4899,4899,6
4900,4900,6
4901,4901,6
4902,4902,6
4903,4903,6
4904,4904,6
4905,4905,6
4906,4906,6
4907,4907,6
4908,4908,6
4909,4909,6
4910,4910,6
4911,4911,6
4912,4912,6
4913,4913,6
4914,4914,6
4915,4915,6
4916,4916,6
4917,4917,6
4918,4918,6
4919,4919,6
4920,4920,6
4921,4921,6
4922,4922,6
4923,4923,6
4924,4924,6
4925,4925,6
4926,4926,6
4927,4927,6
4928,4928,6
4929,4929,6
4930,4930,6
4931,4931,6
4932,4932,6
4933,4933,6
4934,4934,6
4935,4935,6
4936,4936,6
4937,4937,6
4938,4938,6
4939,4939,6
4940,4940,6
4941,4941,6
4942,4942,6
4943,4943,1
4944,4944,6
4945,4945,6
4946,4946,6
4947,4947,6
4948,4948,6
4949,4949,6
4950,4950,6
4951,4951,6
4952,4952,6
4953,4953,6
4954,4954,6
4955,4955,6
4956,4956,6
4957,4957,6
4958,4958,6
4959,4959,6
4960,4960,6
4961,4961,6
4962,4962,6
4963,4963,6
4964,4964,6
4965,4965,6
4966,4966,6
4967,4967,6
4968,4968,6
4969,4969,6
4970,4970,6
4971,4971,6
4972,4972,6
4973,4973,6
4974,4974,6
4975,4975,6
4976,4976,6
4977,4977,6
4978,4978,6
4979,4979,6
4980,4980,6
4981,4981,6
4982,4982,6
4983,4983,6
4984,4984,6
4985,4985,6
4986,4986,6
4987,4987,6
4988,4988,6
4989,4989,6
4990,4990,6
4991,4991,6
4992,4992,6
4993,4993,6
4994,4994,6
4995,4995,6
4996,4996,6
4997,4997,6
4998,4998,6
4999,4999,6
5000,5000,6
5001,5001,6
5002,5002,6
5003,5003,6
5004,5004,6
5005,5005,6
5006,5006,6
5007,5007,6
5008,5008,6
5009,5009,1
5010,5010,6
5011,5011,6
5012,5012,6
5013,5013,6
5014,5014,6
5015,5015,6
5016,5016,6
5017,5017,6
5018,5018,6
5019,5019,6
5020,5020,6
5021,5021,1
5022,5022,6
5023,5023,6
5024,5024,6
5025,5025,6
5026,5026,6
5027,5027,6
5028,5028,6
5029,5029,6
5030,5030,6
5031,5031,6
5032,5032,3
5033,5033,6
5034,5034,6
5035,5035,6
5036,5036,6
5037,5037,6
5038,5038,6
5039,5039,6
5040,5040,6
5041,5041,6
5042,5042,6
5043,5043,6
5044,5044,6
5045,5045,6
5046,5046,6
5047,5047,6
5048,5048,6
5049,5049,3
5050,5050,6
5051,5051,6
5052,5052,6
5053,5053,6
5054,5054,6
5055,5055,6
5056,5056,6
5057,5057,6
5058,5058,6
5059,5059,6
5060,5060,6
5061,5061,6
5062,5062,6
5063,5063,6
5064,5064,6
5065,5065,6
5066,5066,6
5067,5067,6
5068,5068,6
5069,5069,6
5070,5070,6
5071,5071,6
5072,5072,6
5073,5073,6
5074,5074,6
5075,5075,6
5076,5076,6
5077,5077,6
5078,5078,6
5079,5079,6
5080,5080,6
5081,5081,6
5082,5082,6
5083,5083,6
5084,5084,6
5085,5085,6
5086,5086,6
5087,5087,6
5088,5088,6
5089,5089,6
5090,5090,6
5091,5091,6
5092,5092,6
5093,5093,6
5094,5094,6
5095,5095,6
5096,5096,6
5097,5097,6
5098,5098,6
5099,5099,6
5100,5100,6
5101,5101,6
5102,5102,6
5103,5103,6
5104,5104,6
5105,5105,6
5106,5106,6
5107,5107,6
5108,5108,6
5109,5109,6
5110,5110,6
5111,5111,6
5112,5112,6
5113,5113,6
5114,5114,6
5115,5115,6
5116,5116,6
5117,5117,6
5118,5118,6
5119,5119,6
5120,5120,6
5121,5121,6
5122,5122,6
5123,5123,6
5124,5124,6
5125,5125,6
5126,5126,6
5127,5127,6
5128,5128,1
5129,5129,6
5130,5130,6
5131,5131,6
5132,5132,6
5133,5133,6
5134,5134,6
5135,5135,6
5136,5136,6
5137,5137,6
5138,5138,6
5139,5139,6
5140,5140,6
5141,5141,6
5142,5142,6
5143,5143,6
5144,5144,1
5145,5145,6
5146,5146,6
5147,5147,6
5148,5148,3
5149,5149,6
5150,5150,6
5151,5151,6
5152,5152,6
5153,5153,6
5154,5154,6
5155,5155,6
5156,5156,6
5157,5157,6
5158,5158,6
5159,5159,6
5160,5160,6
5161,5161,6
5162,5162,6
5163,5163,6
5164,5164,6
5165,5165,6
5166,5166,6
5167,5167,6
5168,5168,6
5169,5169,6
5170,5170,6
5171,5171,6
5172,5172,6
5173,5173,6
5174,5174,6
5175,5175,6
5176,5176,6
5177,5177,6
5178,5178,6
5179,5179,6
5180,5180,6
5181,5181,6
5182,5182,6
5183,5183,6
5184,5184,6
5185,5185,6
5186,5186,6
5187,5187,6
5188,5188,6
5189,5189,6
5190,5190,6
5191,5191,6
5192,5192,6
5193,5193,6
5194,5194,6
5195,5195,6
5196,5196,6
5197,5197,6
5198,5198,6
5199,5199,6
5200,5200,6
5201,5201,6
5202,5202,6
5203,5203,6
5204,5204,6
5205,5205,6
5206,5206,6
5207,5207,6
5208,5208,6
5209,5209,6
5210,5210,6
5211,5211,6
5212,5212,6
5213,5213,6
5214,5214,6
5215,5215,6
5216,5216,6
5217,5217,6
5218,5218,6
5219,5219,6
5220,5220,6
5221,5221,6
5222,5222,6
5223,5223,6
5224,5224,6
5225,5225,6
5226,5226,6
5227,5227,6
5228,5228,6
5229,5229,6
5230,5230,6
5231,5231,6
5232,5232,6
5233,5233,6
5234,5234,6
5235,5235,6
5236,5236,6
5237,5237,6
5238,5238,6
5239,5239,6
5240,5240,6
5241,5241,6
5242,5242,6
5243,5243,6
5244,5244,6
5245,5245,6
5246,5246,6
5247,5247,6
5248,5248,6
5249,5249,6
5250,5250,6
5251,5251,6
5252,5252,6
5253,5253,6
5254,5254,6
5255,5255,3
5256,5256,6
5257,5257,6
5258,5258,6
5259,5259,6
5260,5260,6
5261,5261,6
5262,5262,6
5263,5263,6
5264,5264,6
5265,5265,6
5266,5266,6
5267,5267,6
5268,5268,6
5269,5269,6
5270,5270,6
5271,5271,6
5272,5272,6
5273,5273,6
5274,5274,6
5275,5275,6
5276,5276,6
5277,5277,6
5278,5278,6
5279,5279,6
5280,5280,6
5281,5281,6
5282,5282,6
5283,5283,6
5284,5284,6
5285,5285,6
5286,5286,6
5287,5287,6
5288,5288,6
5289,5289,6
5290,5290,6
5291,5291,6
5292,5292,6
5293,5293,6
5294,5294,6
5295,5295,6
5296,5296,6
5297,5297,6
5298,5298,6
5299,5299,6
5300,5300,6
5301,5301,6
5302,5302,6
5303,5303,6
5304,5304,6
5305,5305,6
5306,5306,6
5307,5307,6
5308,5308,6
5309,5309,6
5310,5310,6
5311,5311,6
5312,5312,6
5313,5313,6
5314,5314,6
5315,5315,6
5316,5316,6
5317,5317,6
5318,5318,6
5319,5319,6
5320,5320,6
5321,5321,6
5322,5322,6
5323,5323,6
5324,5324,6
5325,5325,6
5326,5326,6
5327,5327,6
5328,5328,6
5329,5329,6
5330,5330,6
5331,5331,6
5332,5332,0
5333,5333,6
5334,5334,6
5335,5335,6
5336,5336,6
5337,5337,6
5338,5338,6
5339,5339,6
5340,5340,6
5341,5341,6
5342,5342,6
5343,5343,6
5344,5344,6
5345,5345,6
5346,5346,6
5347,5347,6
5348,5348,6
5349,5349,6
5350,5350,6
5351,5351,6
5352,5352,6
5353,5353,6
5354,5354,6
5355,5355,6
5356,5356,6
5357,5357,6
5358,5358,6
5359,5359,6
5360,5360,6
5361,5361,6
5362,5362,6
5363,5363,6
5364,5364,6
5365,5365,6
5366,5366,6
5367,5367,6
5368,5368,6
5369,5369,6
5370,5370,6
5371,5371,6
5372,5372,6
5373,5373,6
5374,5374,6
5375,5375,6
5376,5376,6
5377,5377,6
5378,5378,6
5379,5379,6
5380,5380,6
5381,5381,6
5382,5382,6
5383,5383,6
5384,5384,6
5385,5385,6
5386,5386,6
5387,5387,6
5388,5388,6
5389,5389,6
5390,5390,6
5391,5391,6
5392,5392,6
5393,5393,6
5394,5394,6
5395,5395,3
5396,5396,6
5397,5397,6
5398,5398,6
5399,5399,6
5400,5400,6
5401,5401,6
5402,5402,6
5403,5403,6
5404,5404,6
5405,5405,6
5406,5406,6
5407,5407,6
5408,5408,6
5409,5409,6
5410,5410,6
5411,5411,6
5412,5412,6
5413,5413,6
5414,5414,6
5415,5415,6
5416,5416,6
5417,5417,6
5418,5418,6
5419,5419,6
5420,5420,6
5421,5421,6
5422,5422,6
5423,5423,6
5424,5424,6
5425,5425,6
5426,5426,6
5427,5427,6
5428,5428,6
5429,5429,6
5430,5430,6
5431,5431,6
5432,5432,6
5433,5433,6
5434,5434,6
5435,5435,6
5436,5436,6
5437,5437,6
5438,5438,6
5439,5439,6
5440,5440,6
5441,5441,6
5442,5442,6
5443,5443,6
5444,5444,6
5445,5445,6
5446,5446,6
5447,5447,6
5448,5448,6
5449,5449,6
5450,5450,1
5451,5451,6
5452,5452,6
5453,5453,6
5454,5454,6
5455,5455,6
5456,5456,6
5457,5457,6
5458,5458,6
5459,5459,6
5460,5460,6
5461,5461,6
5462,5462,6
5463,5463,6
5464,5464,6
5465,5465,3
5466,5466,1
5467,5467,6
5468,5468,6
5469,5469,6
5470,5470,6
5471,5471,6
5472,5472,6
5473,5473,6
5474,5474,6
5475,5475,6
5476,5476,6
5477,5477,6
5478,5478,6
5479,5479,6
5480,5480,6
5481,5481,6
5482,5482,6
5483,5483,6
5484,5484,6
5485,5485,6
5486,5486,6
5487,5487,6
5488,5488,6
5489,5489,6
5490,5490,6
5491,5491,6
